cow: [cow, horse, alarm_clock, phone_ringing]
boat_horn: [boat_horn, elephant, lawn_mower, thunder]
racecar: [racecar, train_whistle, wolf, whales]
turkeys: [turkeys, owl, car_horn, flute]
cricket:[cricket, violin, printer, drill]
dog_whining: [dog_whining, piano, bell_clanging, bird]
car_horn: [car_horn, rooster, dolphin, fireworks]
birds_chirping: [birds_chirping, cash_register, teapot, wind_chimes]
typewriter: [typewriter, cuckoo_clock, keys_jingling, guitar]
duck: [duck, cat, printer, car_horn]
cell_phone: [cell_phone, frog, engine_starting, ping_pong]
wind_chimes: [wind_chimes, monkeys, guitar, cash_register]
tambourine: [tambourine, pig_squeal, running_water, dishes_rattling]
truck_backing_up: [truck_backing_up, fireworks, pigeon_cooing, dolphin]
door_knocker: [door_knocker, soda_can, cards_shuffling, drums]
car_door: [car_door, coin_dropping, glass_breaking, diving_board]
cymbal: [cymbal, bell, teapot, slot_machine]
glass_breaking: [glass_breaking, whip_crack, door_opening, chopping_food]
ice_in_a_glass: [ice_in_a_glass, ping_pong, monkeys, xylophone]
airplane_passing: [airplane_passing, rock_splashing_into_water, cymbals_swelling, gun_shots]
horse: [horse, cow, alarm_clock, phone_ringing]
elephant: [elephant, boat_horn, lawn_mower, thunder]
train_whistle: [train_whistle, racecar, wolf, whales]
owl: [owl, turkey, car_horn, flute]
violin: [violin, cricket, printer, drill]
piano: [piano, dog_whining, bell_clanging, bird]
rooster: [rooster, car_horn, dolphin, fireworks]
cash_register: [cash_register, birds_chirping, tea_pot, wind_chimes]
cuckoo_clock: [cuckoo_clock, typewriter, keys_jingling, guitar]
cat: [cat, duck, printer, car_horn]
frog: [frog, cell_phone, engine_starting, ping_pong]
monkeys: [monkeys, wind_chimes, guitar, cash_register]
pig: [pig, tambourine, running_water, dishes_rattling]
fireworks: [fireworks, truck_backing_up, pigeon_cooing, dolphin]
soda_can: [soda_can, knocking, cards_shuffling, drums]
coin_dropping: [coin_dropping, car_door, glass_breaking, diving_board]
bell: [bell, cymbal, teapot, slot_machine]
whip_crack: [whip_crack, glass_breaking, door_opening, chopping_food]
ping_pong: [ping_pong, ice_cubes_falling, monkeys, xylophone]
rock_splashing_into_water: [rock_splashing_into_water, airplane_passing, cymbals_swelling, gun_shots]
