aba: [aba, ata, atha, aza]
acha: [acha, afa, asa, ana]
ada: [ada, atha, asa, aja]
afa: [afa, atha, aza, acha]
aga: [aga, atha, apa, aja]
aja: [aja, aya, ava, atha]
aka: [aka, asa, ama, acha]
ala: [ala, aza, aya, acha]
ama: [ama, asha, ara, acha]
ana: [ana, afa, aza, asha]
apa: [apa, asa, ara, ana]
ara: [ara, afa, ama, aja]
asa: [asa, atha, apa, acha]
asha: [asha, apa, atha, aja]
ata: [ata, aba, afa, asha]
atha: [atha, aga, aba, ada]
ava: [ava, asha, ada, aga]
awa: [awa, afa, ata, aka]
aya: [aya, ala, ana, ata]
aza: [aza, aba, ana, ata]
ebe: [ebe, ete, ethe, eze]
eche: [eche, efe, ese, ene]
ede: [ede, ethe, ese, eje]
efe: [efe, ethe, eze, eche]
ege: [ege, ethe, epe, eje]
ehe: [ehe, eze, ethe, eve]
eje: [eje, eye, eve, ethe]
eke: [eke, ese, eme, eche]
ele: [ele, eze, eye, eche]
eme: [eme, eshe, ere, eche]
ene: [ene, efe, eze, eshe]
epe: [epe, ese, ere, ene]
ere: [ere, efe, eme, eje]
ese: [ese, ethe, epe, eche]
eshe: [eshe, epe, ethe, eje]
ete: [ete, ebe, efe, eshe]
ethe: [ethe, ege, ebe, ede]
eve: [eve, eshe, ede, ege]
ewe: [ewe, efe, ete, eke]
eye: [eye, ele, ene, ete]
eze: [eze, ebe, ene, ete]
ibi: [ibi, iti, ithi, izi]
ichi: [ichi, ifi, isi, ini]
idi: [idi, ithi, isi, iji]
ifi: [ifi, ithi, izi, ichi]
igi: [igi, ithi, ipi, iji]
ihi: [ihi, izi, ithi, ivi]
iji: [iji, iyi, ivi, ithi]
iki: [iki, ibi, idi, ifi]
ili: [ili, izi, iyi, ichi]
imi: [imi, ishi, iri, ichi]
ini: [ini, ifi, izi, ishi]
ipi: [ipi, isi, iri, ini]
iri: [iri, ifi, imi, iji]
ishi: [ishi, ipi, ithi, iji]
isi: [isi, idi, iki, ivi]
ithi: [ithi, igi, ibi, idi]
iti: [iti, ibi, ifi, ishi]
ivi: [ivi, ishi, idi, igi]
iwi: [iwi, ifi, iti, iki]
iyi: [iyi, ili, ini, iti]
izi: [izi, ibi, ini, iti]
odo: [odo, otho, oso, ojo]
ofo: [ofo, otho, ozo, ocho]
ogo: [ogo, otho, opo, ojo]
oho: [oho, opo, oto, oko]
ojo: [ojo, oyo, ovo, otho]
oko: [oko, oso, omo, ocho]
olo: [olo, ozo, oyo, ocho]
omo: [omo, osho, oro, ocho]
opo: [opo, oso, oro, oho]
oro: [oro, ofo, omo, owo]
osho: [osho, opo, otho, ojo]
oso: [oso, otho, opo, ocho]
otho: [otho, ogo, oho, odo]
oto: [oto, oho, ofo, osho]
ovo: [ovo, osho, odo, ogo]
owo: [owo, ofo, oto, oko]
oyo: [oyo, olo, omo, oto]
ozo: [ozo, olo, oho, oto]
ubu: [ubu, utu, uthu, uzu]
uchu: [uchu, ufu, usu, unu]
udu: [udu, uthu, usu, uju]
ufu: [ufu, uthu, uzu, uchu]
ugu: [ugu, uthu, upu, uju]
uhu: [uhu, uzu, uthu, uvu]
uju: [uju, uyu, uvu, uthu]
uku: [uku, ubu, udu, ufu]
ulu: [ulu, uzu, uyu, uchu]
umu: [umu, ushu, uru, uchu]
unu: [unu, ufu, uzu, ushu]
upu: [upu, usu, uru, unu]
uru: [uru, ufu, umu, uju]
ushu: [ushu, upu, uthu, uju]
usu: [usu, uthu, upu, uchu]
uthu: [uthu, ugu, ubu, udu]
utu: [utu, ubu, ufu, ushu]
uvu: [uvu, ushu, udu, ugu]
uwu: [uwu, ufu, utu, uku]
uyu: [uyu, ulu, unu, utu]
uzu: [uzu, ubu, unu, utu]
