cow: [cow, horse, alarm_clock, phone_ringing]
boat_horn: [boat_horn, elephant, lawn_mower, thunder]
racecar: [racecar, train_whistle, wolf, whales]
turkeys: [turkeys, owl, car_horn, flute]
cricket:[cricket, violin, printer, drill]
dog_whining: [dog_whining, piano, bell_clanging, bird]
car_horn: [car_horn, rooster, dolphin, fireworks]
birds_chirping: [birds_chirping, cash_register, teapot, wind_chimes]
typewriter: [typewriter, cuckoo_clock, keys_jingling, guitar]
duck: [duck, cat, printer, car_horn]
cell_phone: [cell_phone, frog, engine_starting, ping_pong]
wind_chimes: [wind_chimes, monkeys, guitar, cash_register]
tambourine: [tambourine, pig_squeal, running_water, dishes_rattling]
truck_backing_up: [truck_backing_up, fireworks, pigeon_cooing, dolphin]
door_knocker: [door_knocker, soda_can, cards_shuffling, drums]
car_door: [car_door, coin_dropping, glass_breaking, diving_board]
cymbal: [cymbal, bell, teapot, slot_machine]
glass_breaking: [glass_breaking, whip_crack, door_opening, chopping_food]
ice_in_a_glass: [ice_in_a_glass, ping_pong, monkeys, xylophone]
airplane_passing: [airplane_passing, rock_splashing_into_water, cymbals_swelling, gun_shots]
flute: [flute, wind_blowing, eagle, alarm_clock]
doorbell: [doorbell, phone, ping_pong, pigeon]
tropical_bird: [tropical_bird, puppy_barking, pig, knocking_on_door]
typing_on_keyboard: [typing_on_keyboard, train_on_track, dogs_barking, thunder]
helicopter: [helicopter, clock, keyboard_typing, crickets]
crow: [crow, car_starting, steam_whistle, rotary_phone]
keys_jingling: [keys_jingling, pool_balls, tires_screeching, chickens_clucking]
thunder: [thunder, dog_barking, coins_dropping,frog]
water_bubbling: [water_bubbling, sheep, vacuum, phone_ringing]
bees: [bees, rain, birds_chirping, glass_breaking]
jackhammer: [jackhammer, guitar, sheep, typewriter]
drums: [drums, bowling, helicopter, gun_shots]
trolley_bell: [trolley_bell, guitar_riff, elephant, copier]
ambulance_siren: [ambulance_siren, alarm_clock, whale, trumpet]
duck_quacking: [duck_quacking, trumpet, fire_alarm, drill]
door_creaking: [door_creaking, chicken, bike_horn, monkey]
printer: [printer, drums, soda_can_opening, bird_calls]
clarinet: [clarinet, tea_kettle, seagull, crickets]
bongo_drums: [bongo_drums, water_running, broom_sweeping, dogs_barking]
microwave: [microwave, train_horn, elephant, tuba]
dolphin: [dolphin, gun_shots, ocean_waves, dishes_rattling]
music_box: [music_box, wolf, train_whistle, airplane]
water_dripping: [water_dripping, gong, clarinet, striking_a_match]
saxophone: [saxophone, drill, scissors, teapot]
computer_startup: [computer_startup, whistle, grasshopper, toaster_popping_up]
ocean_waves: [ocean_waves, phone_ringing, engine, train_on_track]
running_water: [running_water, siren, sheep, microwave]
shuffling_cards: [shuffling_cards, chainsaw, thunder, cannon_firing]
sonar_ping: [sonar_ping, bird_squeaking, saxophone, typewriter]
tuba: [tuba, lion, telephone, duck]
door_rattling: [door_rattling, bell_ring, tuba, pen_clicking]
owl_hooting: [owl_hooting, phone_vibrating, doorbell, car_door_closing]
violin_tuning: [violin_tuning, bird_cawing, trolley_bell, wind_howling]
dishes_rattling: [dishes_rattling, seal_barking, broom_sweeping, rooster]
golf_club: [golf_club, striking_a_match, puppy_crying, text_message]
corks_popping: [corks_popping, toilet_flushing, coins_dropping, cat]
bee_buzzing: [bee_buzzing, paper_ripping, ocean_waves, fireworks]
velcro: [velcro, fire, piano, owl]
eggs_cracking: [eggs_cracking, scissors, pig_squeal, racecar]
basketball_bouncing: [basketball_bouncing, rotary_phone, bowling_pins, crickets]
