clock: [clock, cloak, cluck, clack]
lug: [lug, love, dove, dug]
malls: [malls, halls, calls, falls]
bumped: [bumped, pumped, jumped, dumped]
bustle: [bustle, buckle, chuckle, rustle]
crave: [crave, grave, brave, rave]
fool: [fool, fuel, jewel, pool]
bear: [bear, pear, care, fair]
crew: [crew, chew, clue, coup]
moose: [moose, noose, news, moods]
inflate: [inflate, inmate, instate, intake]
sleek: [sleek, seek, sneak, seep]
reap: [reap, reef, reek, read]
acid: [acid, avid, adage, added]
sweep: [sweep, sheep, steep, sleep]
trying: [trying, tying, typing, timing]
rouge: [rouge, luge, lewd, rude]
tile: [tile, dial, mile, vial]
wading: [wading, waning, waving, waking]
rang: [rang, rank, sank, sang]
great: [great, grape, gray, grain]
built: [built, guilt, build, guild]
herd: [herd, hurt, hurl, hearse]
wise: [wise, rise, rife, wife]
label: [label, cable, fable, table]
reach: [reach, reek, teach, teak]
bound: [bound, pound, hound, sound]
server: [server, surfer, sever, suffer]
course: [course, horse, source, force]
signed: [signed, sighed, lined, lied]
feat: [feat, neat, heat, seat]
coat: [coat, coast, ghost, goat]
hanger: [hanger, hanker, anchor, anger]
viper: [viper, visor, wiser, wiper]
gauge: [gauge, gave, gain, game]
mast: [mast, mask, task, vast]
doting: [doting, boating, voting, floating]
depend: [depend, defend, descend, distend]
pressure: [pressure, pleasure, treasure, dresser]
lash: [lash, laugh, lap, lack]
parrot: [parrot, carrot, merit, ferret]
poodle: [poodle, noodle, doodle, google]
rind: [rind, kind, bind, hind]
curve: [curve, curse, nurse, nerve]
shopping: [shopping, chopping, sopping, hopping]
dean: [dean, deem, beam, bean]
fierce: [fierce, fear, peer, pierce]
wetter: [wetter, weather, leather, letter]
buggy: [buggy, buddy, muddy, muggy]
satchel: [satchel, saddle, paddle, shackle]
tidal: [tidal, tribal, bridal, idle]
slack: [slack, snack, stack, smack]
