apa: [apa, ada, afa, aga, aga]
aga: [aga, ata, ava, aza, aza]
aya: [aya, aga, aja, ana, ana]
awa: [awa, aba, asa, ala, ala]
aba: [aba, aka, ama, ava, ava]
ata: [ata, aga, ara, aza, aza]
asa: [asa, ada, aka, ava, ava]
ava: [ava, aja, aba, asa, asa]
ala: [ala, awa, ama, ada, ada]
asha: [asha, ava, aka, ata, ata]
acha: [acha, apa, aka, ata, ata]
ada: [ada, apa, aka, ava, ava]
aja: [aja, asha, ara, aza, aza]
ama: [ama, aba, afa, asa, asa]
aza: [aza, afa, asha, aga, aga]
atha: [atha, afa, asa, aja, aja]
aka: [aka, aba, ada, afa, afa]
aka: [aka, asa, ama, acha, acha]
