apa: [apa, ada, afa, aga]
aga: [aga, ata, ava, aza]
aya: [aya, aga, aja, ana]
awa: [awa, aba, asa, ala]
aba: [aba, aka, ama, ava]
ata: [ata, aga, ara, aza]
asa: [asa, ada, aka, ava]
ava: [ava, aja, aba, asa]
ala: [ala, awa, ama, ada]
asha: [asha, ava, aka, ata]
acha: [acha, apa, aka, ata]
ada: [ada, apa, aka, ava]
aja: [aja, asha, ara, aza]
ama: [ama, aba, afa, asa]
aza: [aza, afa, asha, aga]
atha: [atha, afa, asa, aja]
aka: [aka, aba, ada, afa]
afa: [afa, apa, ata, awa]
ara: [ara, apa, ata, aja]
ana: [ana, apa, ada, aka]
epe: [epe, ede, efe, ege]
ege: [ege, ete, eve, eze]
eye: [eye, ege, eje , ene]
ewe: [ewe, ebe, ese, ele]
ebe: [ebe, eke, eme, eve]
ete: [ete, ege, ere, eze]
ese: [ese, ede, eke, eve]
eve: [eve, eje , ebe, ese]
ele: [ele, ewe, eme, ede]
eshe: [eshe, eve, eke, ete]
eche: [eche, epe, eke, ete]
ede: [ede, epe, eke, eve]
eje: [eje , eshe, ere, eze]
eme: [eme, ebe, efe, ese]
eze: [eze, efe, eshe, ege]
ethe: [ethe, efe, ese, eje]
eke: [eke, ebe, ede, efe]
efe: [efe, epe, ete, ewe]
ere: [ere, epe, ete, eje]
ene: [ene, epe, ede, eke]
ehe: [ehe, epe, ete, eke]
ipi: [ipi, idi, ifi, igi]
igi: [igi, iti, ivi, izi]
iyi: [iyi, igi, iji , ini]
iwi: [iwi, ibi, isi, ili]
ibi: [ibi, iki, imi, ivi]
iti: [iti, igi, iri, izi]
isi: [isi, idi, iki, ivi]
ivi: [ivi, iji , ibi, isi]
ili: [ili, iwi, imi, idi]
ishi: [ishi, ivi, iki, iti]
ichi: [ichi, ipi, iki, iti]
idi: [idi, ipi, iki, ivi]
iji: [iji , ishi, iri, izi]
imi: [imi, ibi, ifi, isi]
izi: [izi, ifi, ishi, igi]
ithi: [ithi, ifi, isi, iji]
iki: [iki, isi, imi, ichi]
ifi: [ifi, ipi, iti, iwi]
iri: [iri, ipi, iti, iji]
ini: [ini, ipi, idi, iki]
ihi: [ihi, ipi, iti, iki]
opo: [opo, odo, ofo, ogo]
ogo: [ogo, oto, ovo, ozo]
oyo: [oyo, ogo, ojo , oho]
owo: [owo, oho, oso, olo]
oto: [oto, ogo, oro, ozo]
oso: [oso, odo, oko, ovo]
ovo: [ovo, ojo , oho, oso]
olo: [olo, owo, omo, odo]
osho: [osho, ovo, oko, oto]
odo: [odo, opo, oko, ovo]
ojo: [ojo , osho, oro, ozo]
omo: [omo, oho, ofo, oso]
ozo: [ozo, ofo, osho, ogo]
otho: [otho, ofo, oso, ojo]
oko: [oko, oho, odo, ofo]
ofo: [ofo, opo, oto, owo]
oro: [oro, opo, oto, ojo]
oho: [oho, ozo, otho, ovo]
upu: [upu, udu, ufu, ugu]
ugu: [ugu, utu, uvu, uzu]
uyu: [uyu, ugu, uju , unu]
uwu: [uwu, ubu, usu, ulu]
ubu: [ubu, uku, umu, uvu]
utu: [utu, ugu, uru, uzu]
usu: [usu, udu, uku, uvu]
uvu: [uvu, uju , ubu, usu]
ulu: [ulu, uwu, umu, udu]
ushu: [ushu, uvu, uku, utu]
uchu: [uchu, upu, uku, utu]
udu: [udu, upu, uku, uvu]
uju: [uju , ushu, uru, uzu]
umu: [umu, ubu, ufu, usu]
uzu: [uzu, ufu, ushu, ugu]
uthu: [uthu, ufu, usu, uju]
uku: [uku, usu, umu, uchu]
ufu: [ufu, upu, utu, uwu]
uru: [uru, upu, utu, uju]
unu: [unu, upu, udu, uku]
uhu: [uhu, upu, utu, uku]
