aka: [aka, ara, aya, awa]
ana: [ana, aya, acha, ara]
awa: [awa, asha, ara, acha]
eme: [eme, ele, ete, eye]
ese: [ese, ere, eye, eme]
eshe: [eshe, eze, eme, ene]
ete: [ete, eche, eme, ewe]
ewe: [ewe, eshe, ere, eche]
ishi: [ishi, izi, imi, ini]
isi: [isi, ithi, ipi, ichi]
isi: [isi, iri, iyi, imi]
iti: [iti, ichi, imi, iwi]
owo: [owo, osho, oro, ocho]
oyo: [oyo, oso, opo, ofo]
uchu: [uchu, ulu, uwu, umu]
olo: [olo, osho, oko, opo]
oto: [oto, ocho, omo, owo]
uwu: [uwu, ushu, uru, uchu]
uyu: [uyu, ulu, unu, utu]
uyu: [uyu, usu, upu, ufu]
asa: [asa, ara, aya, ama]
asha: [asha, aza, ama, ana]
aya: [aya, asa, apa, afa]
eche: [eche, ele, ewe, eme]
eje: [eje, ebe, ede, ege]
eke: [eke, eshe, ene, ele]
eke: [eke, ere, eye, ewe]
ele: [ele, eshe, eke, epe]
iji: [iji, ibi, idi, igi]
iki: [iki, ishi, ini, ili]
iki: [iki, iri, iyi, iwi]
ili: [ili, ishi, iki, ipi]
oho: [oho, omo, ono, olo]
oho: [oho, oro, oyo, owo]
oko: [oko, oro, oyo, owo]
ufu: [ufu, umu, uyu, ulu]
uku: [uku, uru, uyu, uwu]
ulu: [ulu, ushu, uku, upu]
umu: [umu, ulu, utu, uyu]
unu: [unu, uyu, uchu, uru]
