pen: [pen, den, men, ten]
yet: [yet, set, net, pet]
terse: [terse, verse, nurse, purse]
verge: [verge, verve, surge, serve]
healed: [healed, sealed, peeled, shield]
wild: [wild, mild, child, piled]
win: [win, pin, bin, tin]
wide: [wide, wine, wife, wipe]
best: [best, pest, vest, rest]
fin: [fin, chin, din, tin]
tea: [tea, bee, pea, key]
tear: [tear, bear, care, wear]
tent: [tent, sent, bent, went]
frame: [frame, flame, aim, lame]
wore: [wore, bore, worn, born]
claw: [claw, flaw, slaw, law]
top: [top, pop, cop, mop]
snow: [snow, show, stow, slow]
trace: [trace, brace, grace, race]
trade: [trade, grade, braid, prayed]
pride: [pride, dried, ride, fried]
slide: [slide, stride, glide, guide]
wide: [wide, side, tide, ride]
vine: [vine, line, fine, wine]
slows: [slows, snows, shows, throws]
froze: [froze, hose, nose, chose]
tie: [tie, pie, lie, die]
tick: [tick, pick, lick, wick]
brink: [brink, bring, brick, blink]
thing: [thing, think, wing, wink]
wilt: [wilt, guilt, kilt, tilt]
code: [code, cove, cold, cone]
told: [told, gold, fold, sold]
send: [send, mend, lend, bend]
vain: [vain, main, plain, train]
sprain: [sprain, stain, slain, spain]
cane: [cane, bane, sane, pane]
best: [best, vest, rest, pest]
mug: [mug, hug, dug, lug]
duel: [duel, drool, cruel, cool]
spool: [spool, stool, pool, tool]
sewer: [sewer, fewer, suture, future]
learn: [learn, yearn, fern, stern]
burn: [burn, turn, churn, spurn]
zone: [zone, hone, bone, tone]
dough: [dough, stow, owe, mow]
stress: [stress, tress, press, dress]
made: [made, fade, jade, wade]
mood: [mood, moot, moon, moose]
nude: [nude, sued, rude, dude]
pew: [pew, few, cue, new]
glue: [glue, slew, blew, lieu]
shrew: [shrew, screw, stew, spew]
sheer: [sheer, sneer, steer, spear]
cask: [cask, ask, bask, task]
realm: [realm, whelm, helm, elm]
freak: [freak, creak, wreak, shriek]
paste: [paste, taste, chaste, waste]
search: [search, surge, perch, purge]
serve: [serve, verve, nerve, curve]
pall: [pall, hall, mall, ball]
bawl: [bawl, brawl, drawl, doll]
thrive: [thrive, drive, five, strive]
tape: [tape, take, gape, gate]
bait: [bait, bake, wait, wake]
boss: [boss, toss, loss, cross]
gash: [gash, lash, cash, rash]
fan: [fan, ran, man, tan]
scan: [scan, clan, plan, span]
heather: [heather, feather, weather, leather]
doom: [doom, boom, loom, room]
batter: [batter, badger, barter, banter]
matter: [matter, master, masker, masher]
shock: [shock, hock, lock, sock]
mark: [mark, bark, dark, lark]
cowl: [cowl, howl, jowl, foul]
bauble: [bauble, boggle, battle, bottle]
tackle: [tackle, tassel, cackle, castle]
rattle: [rattle, tattle, cattle, battle]
rabble: [rabble, raffle, baffle, babble]
hate: [hate, haze, gate, gaze]
grim: [grim, trim, whim, brim]
gym: [gym, hymn, dim, rim]
harp: [harp, hark, harsh, heart]
march: [march, marsh, mart, mark]
match: [match, patch, hatch, latch]
roof: [roof, goof, spoof, proof]
kid: [kid, hid, bid, rid]
key: [key, tea, fee, pea]
chess: [chess, guess, less, mess]
prime: [prime, grime, crime, rhyme]
malt: [malt, halt, salt, vault]
knock: [knock, dock, stock, wok]
flip: [flip, chip, whip, drip]
slip: [slip, slit, skip, skit]
snip: [snip, strip, ship, sip]
child: [child, mild, wild, filed]
pies: [pies, ties, guys, lies]
tech: [tech, trek, wreak, peck]
splash: [splash, slash, smash, stash]
shell: [shell, swell, smell, spell]
