.maxVal,.nDown,.staircase,.minVal,.stepType,.label,.stepSizes,.nUp,.startVal,.condition,.thisIndex,.thisRepN,.thisN,.direction,.stepSize,.intensity,actual_onset_time,actual_offset_time,intertrial_interval,prestimulus_period,stimulus_presentation_window,poststimulus_waiting_period,correct_answer,answer_choice_position,answer_choice,is_correct,RT,.response,wordlist,gender,date-run,hand,conditions,subject,
None,1,baseline,0.05,db,hard,2,1,4.0,Environmental,1,1,0,start,2,4.0,0.6,1.26260417902,1,1,1,1,cymbal,right,cymbal,True,28.7470448017,True,list2.yaml,male,2017-Jan-18-161026,left,['Environmental'],etest2,
None,1,baseline,0.05,db,easy,2,3,4.0,Environmental,0,1,1,start,2,4.0,1.0,1.99729164826,1,1,1,1,ping_pong,up,ping pong,False,37.3947138786,False,list2.yaml,male,2017-Jan-18-161026,left,['Environmental'],etest2,
None,1,baseline,0.05,db,hard,2,1,4.0,Environmental,1,2,2,down,2,3.1773129389,0.0666666666667,0.711208336861,1,1,1,1,car_horn,right,fireworks,False,47.1945428848,False,list2.yaml,male,2017-Jan-18-161026,left,['Environmental'],etest2,
None,1,baseline,0.05,db,easy,2,3,4.0,Environmental,0,2,3,up,2,5.03570164718,0.283333333333,1.28256252463,1,1,1,1,rooster,down,rooster,True,56.1384289265,True,list2.yaml,male,2017-Jan-18-161026,left,['Environmental'],etest2,
None,1,baseline,0.05,db,hard,2,1,4.0,Environmental,1,3,4,up,2,4.0,0.416666666667,1.38760419586,1,1,1,1,duck,left,duck,True,64.9062597752,True,list2.yaml,male,2017-Jan-18-161026,left,['Environmental'],etest2,
None,1,baseline,0.05,db,easy,2,3,4.0,Environmental,0,3,5,down,2,4.0,2.13333333333,2.84512501173,1,1,1,1,cat,up,cat,True,73.5141279697,True,list2.yaml,male,2017-Jan-18-161026,left,['Environmental'],etest2,
None,1,baseline,0.05,db,hard,2,1,4.0,Environmental,1,4,6,down,2,3.1773129389,1.73333333333,2.70527084557,1,1,1,1,car_door,left,car door,False,83.2339408398,False,list2.yaml,male,2017-Jan-18-161026,left,['Environmental'],etest2,
None,1,baseline,0.05,db,easy,2,3,4.0,Environmental,0,4,7,down,2,3.1773129389,1.48333333333,2.1322916636,1,1,1,1,cash_register,down,cash register,False,92.2737557888,False,list2.yaml,male,2017-Jan-18-161026,left,['Environmental'],etest2,
None,1,baseline,0.05,db,easy,2,3,4.0,Environmental,0,5,8,down,2,3.1773129389,0.8,1.79889579288,1,1,1,1,pig,up,pig,True,101.393592834,True,list2.yaml,male,2017-Jan-18-161026,left,['Environmental'],etest2,
None,1,baseline,0.05,db,hard,2,1,4.0,Environmental,1,5,9,up,2,4.0,2.15,2.84364583612,1,1,1,1,glass_breaking,right,glass breaking,False,111.361525774,False,list2.yaml,male,2017-Jan-18-161026,left,['Environmental'],etest2,
None,1,baseline,0.05,db,easy,2,3,4.0,Environmental,0,6,10,down,2,2.52382937792,1.1,2.10137500023,1,1,1,1,violin,right,violin,True,121.969350815,True,list2.yaml,male,2017-Jan-18-161026,left,['Environmental'],etest2,
None,1,baseline,0.05,db,hard,2,1,4.0,Environmental,1,6,11,up,2,5.03570164718,0.95,1.77222915967,1,1,1,1,turkeys,right,turkeys,True,131.321293831,True,list2.yaml,male,2017-Jan-18-161026,left,['Environmental'],etest2,
None,1,baseline,0.05,db,hard,2,1,4.0,Environmental,1,7,12,down,2,4.0,1.71666666667,2.38535418353,1,1,1,1,ice_in_a_glass,left,ice in a glass,False,140.009078979,False,list2.yaml,male,2017-Jan-18-161026,left,['Environmental'],etest2,
None,1,baseline,0.05,db,easy,2,3,4.0,Environmental,0,7,13,down,2,2.00474893451,1.18333333333,2.18304171327,1,1,1,1,monkeys,right,monkeys,True,149.464922905,True,list2.yaml,male,2017-Jan-18-161026,left,['Environmental'],etest2,
None,1,baseline,0.05,db,hard,2,1,4.0,Environmental,1,8,14,up,2,5.03570164718,1.91666666667,2.86399997214,1,1,1,1,boat_horn,left,boat horn,False,158.072780848,False,list2.yaml,male,2017-Jan-18-161026,left,['Environmental'],etest2,
None,1,baseline,0.05,db,easy,2,3,4.0,Environmental,0,8,15,down,2,1.59242868221,0.15,1.09029165984,1,1,1,1,rock_splashing_into_water,right,rock splashing into water,False,167.44856286,False,list2.yaml,male,2017-Jan-18-161026,left,['Environmental'],etest2,
None,1,baseline,0.05,db,easy,2,3,4.0,Environmental,0,9,16,down,2,1.59242868221,0.1,1.09981251894,1,1,1,1,train_whistle,up,wolf,False,176.624357939,False,list2.yaml,male,2017-Jan-18-161026,left,['Environmental'],etest2,
None,1,baseline,0.05,db,hard,2,1,4.0,Environmental,1,9,17,up,2,6.33957276984,0.2,1.17993750256,1,1,1,1,airplane_passing,right,airplane passing,False,185.944373846,False,list2.yaml,male,2017-Jan-18-161026,left,['Environmental'],etest2,
None,1,baseline,0.05,db,easy,2,3,4.0,Environmental,0,10,18,down,2,1.59242868221,0.8,1.45752082919,1,1,1,1,frog,left,frog,True,194.616046906,True,list2.yaml,male,2017-Jan-18-161026,left,['Environmental'],etest2,
None,1,baseline,0.05,db,hard,2,1,4.0,Environmental,1,10,19,up,2,7.98104925988,0.15,1.15,1,1,1,1,racecar,right,racecar,True,203.359961987,True,list2.yaml,male,2017-Jan-18-161026,left,['Environmental'],etest2,
None,1,main,0.05,db,hard,4,1,7.98104925988,Environmental,1,1,0,start,4,4.0,0.333333333333,1.33137499106,1,1,1,1,bee_buzzing,down,bee buzzing,False,214.063881874,False,list2.yaml,male,2017-Jan-18-161026,left,['Environmental'],etest2,
None,1,main,0.05,db,easy,4,3,1.59242868221,Environmental,0,1,1,start,4,4.0,1.7,2.66408337177,1,1,1,1,phone_ringing,left,phone ringing,False,223.359623909,False,list2.yaml,male,2017-Jan-18-161026,left,['Environmental'],etest2,
None,1,main,0.05,db,hard,4,1,7.98104925988,Environmental,1,2,2,up,4,6.33957276984,0.516666666667,1.51506254121,1,1,1,1,typewriter,up,typewriter,True,232.063446999,True,list2.yaml,male,2017-Jan-18-161026,left,['Environmental'],etest2,
None,1,main,0.05,db,easy,4,3,1.59242868221,Environmental,0,2,3,up,4,6.33957276984,1.46666666667,2.46666666667,1,1,1,1,car_starting,up,steam whistle,False,241.86328578,False,list2.yaml,male,2017-Jan-18-161026,left,['Environmental'],etest2,
