hog: [hog, cog, log, bog]
punt: [punt, punch, hunt, hunch]
mutton: [mutton, mitten, bitten, button]
guest: [guest, guess, gets, gust]
grief: [grief, grieve, breathe, brief]
geese: [geese, grease, lease, crease]
mince: [mince, wince, prince, since]
jumble: [jumble, juggle, jungle, humble]
fatten: [fatten, fashion, fasten, famine]
missiles: [missiles, mussels, bustles, bristles]
mean: [mean, meat, meek, meal]
blather: [blather, bladder, lather, ladder]
mutt: [mutt, much, mush, muck]
muffle: [muffle, muzzle, muscle, muddle]
hint: [hint, lint, mint, tint]
blurb: [blurb, blurred, heard, herb]
peril: [peril, barrel, carol, feral]
mental: [mental, meddle, peddle, rental]
mat: [mat, map, rat, rap]
brushing: [brushing, rushing, crushing, flushing]
shave: [shave, shame, same, save]
pack: [pack, back, bat, pat]
phrase: [phrase, phase, graze, gaze]
swept: [swept, sweat, wet, wept]
king: [king, ring, wing, sing]
fast: [fast, fact, pact, past]
cantor: [cantor, candor, cancer, camper]
bride: [bride, bribe, tribe, tried]
break: [break, bake, sake, rake]
wean: [wean, weed, weep, week]
plowed: [plowed, proud, cloud, crowd]
hat: [hat, cat, fat, sat]
broom: [broom, bloom, gloom, groom]
bail: [bail, fail, mail, pail]
swallow: [swallow, wallow, follow, hollow]
flack: [flack, flat, flag, flap]
peat: [peat, beat, peak, beak]
words: [words, worms, terms, towards]
powder: [powder, power, cower, louder]
labor: [labor, later, layer, laser]
sky: [sky, spy, sty, sly]
root: [root, fruit, flute, rude]
hole: [hole, hold, mold, mole]
wooden: [wooden, woolen, woman, warden]
heal: [heal, real, peel, deal]
wield: [wield, field, yield, shield]
tank: [tank, bank, bang, tang]
warring: [warring, warning, warping, warming]
perch: [perch, purse, perk, purge]
slider: [slider, spider, cider, cypher]
hour: [hour, sour, tower, shower]
grand: [grand, grant, plant, planned]
mesh: [mesh, mess, mass, mash]
assess: [assess, abscess, address, access]
spore: [spore, sport, sort, sore]
stroll: [stroll, scroll, stole, soul]
late: [late, lake, like, light]
decayed: [decayed, dismayed, delayed, degrade]
turning: [turning, burning, learning, earning]
fake: [fake, fate, mate, make]
hide: [hide, hive, hike, hype]
forge: [forge, ford, fork, forth]
fax: [fax, flax, flaps, flats]
drag: [drag, drab, crab, crag]
pit: [pit, pig, big, bit]
balm: [balm, bomb, calm, comb]
test: [test, nest, next, text]
main: [main, lane, lay, may]
parting: [parting, parking, barring, barking]
truth: [truth, truce, tooth, troop]
gas: [gas, bass, brass, grass]
port: [port, fort, court, sort]
seen: [seen, seem, seethe, seize]
art: [art, arc, arch, arm]
inside: [inside, insight, invite, beside]
flavor: [flavor, favor, savor, slaver]
chair: [chair, share, sharp, chart]
cash: [cash, cast, catch, calf]
wafer: [wafer, waiver, wager, wader]
bathe: [bathe, beige, blaze, braid]
weaver: [weaver, weaker, beaver, beaker]
layer: [layer, player, slayer, prayer]
dome: [dome, tome, home, roam]
catcher: [catcher, capture, captor, candor]
altitude: [altitude, attitude, aptitude, latitude]
skiff: [skiff, sniff, stiff, smith]
none: [none, numb, dumb, done]
waited: [waited, wasted, basted, baited]
white: [white, write, hype, ripe]
innovate: [innovate, indicate, insulate, incubate]
bill: [bill, pill, mill, kill]
curb: [curb, curd, curl, curt]
stayed: [stayed, swayed, shade, spade]
fist: [fist, list, gist, mist]
sender: [sender, setter, center, sensor]
welt: [welt, welch, weld, wealth]
finer: [finer, fighter, whiner, whiter]
spoke: [spoke, stroke, smoke, soak]
deacon: [deacon, deepen, beacon, beaten]
rudder: [rudder, rider, raider, riser]
